
Log started (V12.6.0.0) Tue Mar 29 23:27:16 2016


Problem 'tree.lp' read.
Read time = 0.01 sec. (0.21 ticks)
Tried aggregator 1 time.
LP Presolve eliminated 470 rows and 978 columns.
Aggregator did 788 substitutions.
Reduced LP has 842 rows, 539 columns, and 2198 nonzeros.
Presolve time = 0.00 sec. (1.32 ticks)

Iteration log . . .
Iteration:     1   Dual objective     =        241713.333333
Iteration:    90   Dual objective     =        219793.254386
Iteration:   195   Dual objective     =        208484.222222

Dual simplex - Optimal:  Objective =  2.0832819883e+05
Solution time =    0.01 sec.  Iterations = 248 (0)
Deterministic time = 3.67 ticks  (400.03 ticks/sec)
B_7_7_2                       4.000000
B_7_7_3                      13.000000
B_7_7_4                      18.000000
B_7_7_5                       5.000000
B_7_8_2                      21.000000
B_7_8_3                      23.000000
B_7_8_4                      31.000000
B_7_8_5                       7.000000
B_7_9_2                      13.000000
B_7_9_3                      22.000000
B_7_9_4                      31.000000
B_7_9_5                      15.000000
B_7_10_2                     23.000000
B_7_10_3                     33.000000
B_7_10_4                     39.000000
B_7_10_5                      8.000000
B_7_11_2                     19.000000
B_7_11_3                     26.000000
B_7_11_4                     33.000000
B_7_11_5                     17.000000
B_8_0_2                      12.000000
B_8_0_3                      20.000000
B_8_0_4                      23.000000
B_8_0_5                      34.000000
B_8_1_2                      10.000000
B_8_1_3                      19.000000
B_8_1_4                      26.000000
B_8_1_5                      40.000000
B_8_2_2                      10.000000
B_8_2_3                      24.000000
B_8_2_4                      22.000000
B_8_2_5                      31.000000
B_8_3_2                       9.000000
B_8_3_3                      21.000000
B_8_3_4                      24.000000
B_8_3_5                      26.000000
B_8_4_2                       2.000000
B_8_4_3                      10.000000
B_8_4_4                      11.000000
B_8_4_5                      21.000000
B_8_5_2                       5.000000
B_8_5_3                      10.000000
B_8_5_4                      15.000000
B_8_5_5                      14.000000
B_8_6_2                      10.000000
B_8_6_3                      16.000000
B_8_6_4                      17.000000
B_8_6_5                       7.000000
B_8_7_2                       8.000000
B_8_7_3                      10.000000
B_8_7_4                      19.000000
B_8_7_5                       1.000000
B_8_8_2                      23.000000
B_8_8_3                      26.000000
B_8_8_4                      33.000000
B_8_9_2                      18.000000
B_8_9_3                      21.000000
B_8_9_4                      32.000000
B_8_9_5                      15.000000
B_8_10_2                     23.000000
B_8_10_3                     31.000000
B_8_10_4                     38.000000
B_8_10_5                      3.000000
B_8_11_2                     17.000000
B_8_11_3                     26.000000
B_8_11_4                     36.000000
B_8_11_5                     11.000000
B_9_0_2                      13.000000
B_9_0_3                      19.000000
B_9_0_4                      21.000000
B_9_0_5                      40.000000
B_9_1_2                      16.000000
B_9_1_3                      14.000000
B_9_1_4                      27.000000
B_9_1_5                      35.000000
B_9_2_2                      17.000000
B_9_2_3                      22.000000
B_9_2_4                      17.000000
B_9_2_5                      26.000000
B_9_3_2                      16.000000
B_9_3_3                      19.000000
B_9_3_4                      22.000000
B_9_3_5                      29.000000
B_9_4_2                       7.000000
B_9_4_3                      10.000000
B_9_4_4                      11.000000
B_9_4_5                      20.000000
B_9_5_2                       5.000000
B_9_5_3                      10.000000
B_9_5_4                      15.000000
B_9_5_5                      15.000000
B_9_6_2                      12.000000
B_9_6_3                       8.000000
B_9_6_4                      17.000000
B_9_6_5                       8.000000
B_9_7_2                      11.000000
B_9_7_3                      15.000000
B_9_7_4                      21.000000
B_9_7_5                       1.000000
B_9_8_2                      16.000000
B_9_8_3                      31.000000
B_9_8_4                      33.000000
B_9_8_5                       4.000000
B_9_9_2                      20.000000
B_9_9_3                      25.000000
B_9_9_4                      31.000000
B_9_9_5                       6.000000
B_9_10_2                     17.000000
B_9_10_3                     34.000000
B_9_10_4                     42.000000
B_9_11_2                     17.000000
B_9_11_3                     25.000000
B_9_11_4                     33.000000
B_9_11_5                     15.000000
B_10_0_2                      8.000000
B_10_0_3                     13.000000
B_10_0_4                     20.000000
B_10_0_5                     26.000000
B_10_1_2                     17.000000
B_10_1_3                     18.000000
B_10_1_4                     30.000000
B_10_1_5                     24.000000
B_10_2_2                     13.000000
B_10_2_3                     16.000000
B_10_2_4                     20.000000
B_10_2_5                     30.000000
B_10_3_2                     17.000000
B_10_3_3                     15.000000
B_10_3_4                     20.000000
B_10_3_5                     13.000000
B_10_4_2                      2.000000
B_10_4_3                      9.000000
B_10_4_4                     11.000000
B_10_4_5                     13.000000
B_10_5_2                      4.000000
B_10_5_3                     12.000000
B_10_5_4                      9.000000
B_10_5_5                     12.000000
B_10_6_2                      8.000000
B_10_6_3                     12.000000
B_10_6_4                     12.000000
B_10_6_5                     22.000000
B_10_7_2                      5.000000
B_10_7_3                     15.000000
B_10_7_4                     17.000000
B_10_7_5                     12.000000
B_10_8_2                     21.000000
B_10_8_3                     20.000000
B_10_8_4                     37.000000
B_10_8_5                     16.000000
B_10_9_2                     13.000000
B_10_9_3                     28.000000
B_10_9_4                     33.000000
B_10_9_5                      9.000000
B_10_10_2                    24.000000
B_10_10_3                    30.000000
B_10_10_4                    28.000000
B_10_10_5                     8.000000
B_10_11_2                    18.000000
B_10_11_3                    26.000000
B_10_11_4                    33.000000
B_10_11_5                    25.000000
B_11_0_2                     12.000000
B_11_0_3                     16.000000
B_11_0_4                     20.000000
B_11_0_5                     26.000000
B_11_1_2                     10.000000
B_11_1_3                     17.000000
B_11_1_4                     28.000000
B_11_1_5                     31.000000
B_11_2_2                     10.000000
B_11_2_3                     24.000000
B_11_2_4                     23.000000
B_11_2_5                     30.000000
B_11_3_2                      9.000000
B_11_3_3                     18.000000
B_11_3_4                     23.000000
B_11_3_5                     17.000000
B_11_4_2                      2.000000
